accX[mg]	accY[mg]	accZ[mg]
0	0	1019
-2	0	1019
0	1	1021
-1	1	1020
0	1	1020
0	2	1019
0	0	1021
-1	0	1022
0	0	1022
0	0	1022
-1	0	1020
1	1	1021
0	0	1021
-4	0	1021
-1	3	1020
0	1	1021
0	0	1021
-3	0	1021
-1	0	1021
-2	0	1022
-1	0	1021
0	1	1022
-4	1	1020
0	0	1023
0	0	1020
-2	0	1023
-1	0	1021
0	0	1019
-2	0	1020
-3	0	1021
-2	-1	1019
0	0	1020
-1	1	1021
-1	0	1023
-2	0	1021
-2	0	1020
-1	1	1022
-1	0	1022
0	1	1021
0	1	1021
-1	1	1021
-1	1	1022
0	0	1022
0	1	1022
-2	1	1022
-1	1	1023
-1	3	1020
0	1	1021
0	1	1022
-1	1	1022
-1	1	1020
0	1	1021
0	1	1021
0	2	1020
-2	2	1020
-1	2	1019
0	1	1021
0	0	1021
-1	1	1020
0	2	1021
0	0	1021
-1	2	1023
-1	2	1022
0	1	1020
0	1	1021
-1	2	1022
-2	2	1021
0	0	1020
0	1	1022
0	2	1021
-3	1	1023
-4	1	1022
-2	0	1021
-1	0	1021
-4	1	1022
-4	0	1021
0	0	1021
0	2	1023
-2	0	1022
-1	1	1020
-1	1	1021
-1	0	1021
0	0	1022
-1	0	1021
0	1	1022
-1	1	1021
-1	0	1023
-1	0	1021
-2	0	1021
0	1	1022
0	0	1022
0	0	1021
0	1	1023
0	1	1023
0	1	1022
0	0	1022
0	1	1021
1	1	1021
-1	0	1022
0	0	1023
-1	1	1021
0	0	1022
0	0	1021
0	0	1023
-1	0	1021
0	0	1023
-1	1	1023
1	0	1022
0	-1	1020
-1	-1	1020
-2	0	1021
-2	0	1020
0	-1	1019
0	0	1019
-1	0	1020
-1	0	1021
0	0	1019
-1	-2	1020
0	0	1020
-2	-2	1019
-2	0	1020
-1	0	1021
-1	0	1022
-2	0	1021
-3	-1	1020
0	0	1022
-2	0	1022
-1	-1	1022
0	0	1021
-1	-1	1023
-1	0	1024
0	0	1023
-2	0	1020
1	0	1022
-1	0	1022
0	0	1021
-2	0	1022
-2	0	1022
-2	1	1021
-1	0	1021
-4	4	1019
-2	1	1019
-3	3	1021
-2	3	1019
0	2	1020
-2	3	1020
-1	3	1022
0	2	1022
-2	3	1021
-1	4	1020
-1	3	1023
-2	3	1022
0	4	1020
-1	4	1021
0	2	1022
0	5	1022
0	3	1021
-1	3	1020
0	3	1022
-1	2	1020
-2	3	1021
0	3	1019
-2	1	1021
-1	3	1021
0	2	1021
-1	1	1021
0	4	1023
0	2	1021
-2	3	1016
-2	2	1012
-2	2	1012
0	-1	1020
0	-2	1029
-4	0	1020
-2	0	1023
2	3	1028
0	0	1030
-4	1	1023
-2	-1	1016
0	0	1022
0	-1	1025
-1	-1	1026
-1	0	1025
0	0	1024
-3	0	1021
-2	-2	1021
-1	-1	1022
0	-2	1023
-1	-2	1020
-2	-3	1018
-1	-1	1019
-2	-1	1019
-2	0	1019
-2	0	1018
-2	0	1016
0	-1	1019
0	-2	1023
-2	-1	1023
-2	-1	1021
-1	0	1020
-1	0	1023
1	0	1021
1	0	1022
1	0	1022
0	-2	1023
1	-1	1023
0	0	1021
0	-1	1020
-1	0	1021
0	0	1023
0	1	1022
0	0	1022
-1	0	1020
0	0	1023
-1	1	1021
-1	0	1020
-2	2	1019
-1	0	1020
-1	3	1020
-2	3	1022
-4	2	1020
-3	2	1020
-2	1	1022
-3	2	1020
-3	1	1021
-1	3	1022
0	3	1022
-2	2	1021
-3	1	1023
-4	1	1023
-3	2	1023
-3	0	1023
-2	1	1021
-1	4	1020
-1	2	1023
-2	2	1022
-1	3	1021
-1	2	1022
0	1	1022
0	4	1022
-1	2	1022
-1	1	1021
0	3	1023
0	3	1021
0	2	1021
0	1	1021
0	2	1022
-2	2	1020
0	1	1021
0	0	1020
0	0	1021
-1	0	1021
0	0	1021
-1	0	1022
0	0	1022
0	0	1020
-1	0	1021
-1	0	1021
0	0	1021
-1	0	1021
0	0	1021
0	-1	1021
-1	0	1023
0	1	1021
-2	1	1021
-3	0	1020
-2	-1	1020
0	-1	1021
-1	-1	1020
0	0	1022
0	-1	1021
-1	0	1020
-2	-1	1021
-1	0	1020
0	0	1020
-1	-1	1021
0	2	1022
-1	-1	1020
-1	0	1021
0	0	1022
-1	-1	1023
0	0	1022
0	1	1021
0	1	1022
-1	2	1021
0	0	1021
0	0	1022
0	0	1022
0	1	1021
0	1	1020
-2	1	1019
-1	0	1021
-1	1	1020
-1	2	1020
-1	0	1020
0	2	1023
0	3	1021
-1	1	1022
0	1	1021
-1	2	1022
0	0	1022
0	2	1022
-3	0	1020
-3	0	1022
-3	1	1021
-2	0	1023
-1	3	1020
-2	2	1022
-1	3	1024
-2	3	1024
-4	3	1021
-1	1	1021
-2	3	1022
-2	2	1022
-2	1	1020
-1	2	1020
-2	1	1021
-2	2	1020
-2	1	1020
-2	0	1021
-1	0	1022
-1	0	1022
-1	2	1019
1	0	1022
0	0	1019
0	0	1022
-1	0	1020
0	1	1020
0	0	1020
0	0	1022
0	1	1020
0	0	1022
0	0	1022
0	0	1021
-1	0	1021
-1	0	1020
-1	0	1021
0	1	1021
0	0	1021
-1	0	1020
-1	0	1020
0	0	1023
-1	0	1019
-1	-1	1020
-1	0	1021
-1	-1	1021
-2	-2	1020
-2	-2	1020
-1	0	1021
-1	0	1020
-1	0	1023
-1	0	1022
0	0	1019
0	-1	1022
-1	0	1022
-1	0	1021
-1	0	1020
0	0	1022
-1	0	1021
-2	0	1021
-1	0	1020
0	0	1023
0	0	1022
0	2	1023
-1	1	1020
-2	1	1022
-1	1	1021
0	2	1023
-2	3	1021
-1	1	1020
0	3	1023
0	1	1021
-1	1	1021
0	0	1021
0	1	1021
0	2	1023
0	2	1022
0	3	1023
0	2	1022
-1	4	1021
-2	3	1020
0	2	1021
0	2	1022
0	0	1022
-1	2	1021
0	1	1021
0	0	1022
-2	1	1020
-3	1	1021
-1	1	1022
0	0	1023
-1	0	1021
0	1	1020
0	1	1020
-1	1	1022
-3	1	1022
0	0	1020
-2	0	1020
-1	1	1021
-2	0	1021
-3	0	1020
-2	0	1021
-1	-2	1022
-1	0	1021
0	0	1021
-1	1	1022
0	0	1021
-1	0	1022
0	0	1021
0	0	1021
0	0	1021
0	0	1021
0	-1	1021
0	0	1020
-1	-1	1021
0	0	1021
0	0	1021
-1	0	1021
0	0	1021
0	0	1022
0	0	1020
-1	0	1022
0	-1	1021
0	0	1019
0	0	1021
0	1	1022
-1	-1	1021
0	0	1020
0	0	1020
-2	0	1021
-2	0	1021
0	0	1022
0	0	1022
-2	0	1022
-3	0	1021
-2	1	1020
-1	0	1022
-3	0	1021
-1	0	1021
-1	2	1020
-1	0	1022
0	1	1021
-2	1	1021
0	2	1022
0	3	1020
-1	1	1020
-1	1	1020
-1	3	1021
-1	2	1021
-2	2	1021
-3	2	1020
-1	3	1022
0	1	1022
-2	1	1021
0	3	1020
0	2	1022
-1	2	1021
0	3	1021
0	2	1020
0	2	1021
-1	1	1024
-2	0	1022
0	0	1020
-1	0	1022
-1	2	1023
-1	2	1022
-2	0	1020
0	2	1022
-1	1	1023
0	1	1022
-3	2	1020
-1	1	1021
0	1	1021
0	0	1019
-2	1	1020
-2	1	1022
0	0	1021
-2	1	1021
1	0	1021
0	0	1021
-1	0	1020
-1	1	1021
0	0	1020
0	-1	1020
-3	0	1022
-2	1	1022
-1	0	1020
-1	0	1022
-2	0	1021
0	0	1021
0	0	1021
0	-1	1022
-1	0	1022
-1	0	1022
0	0	1021
0	0	1022
0	0	1021
0	0	1022
0	0	1022
-1	0	1023
0	0	1021
0	0	1022
-2	0	1021
0	1	1021
-1	0	1021
0	0	1023
0	0	1020
0	0	1021
0	0	1020
0	0	1022
0	1	1022
-2	0	1021
0	0	1022
-1	0	1021
0	0	1021
-2	0	1020
0	0	1021
-2	0	1022
0	1	1021
-2	1	1023
0	1	1020
0	1	1020
-1	1	1021
-1	2	1021
-1	3	1020
-2	0	1022
-2	0	1022
-3	2	1021
0	2	1023
0	0	1021
-1	0	1022
-2	0	1021
-1	1	1023
-1	2	1022
0	2	1022
-1	2	1022
-1	0	1022
-2	0	1021
-1	1	1021
-1	0	1022
-1	0	1022
0	2	1020
0	1	1021
-1	1	1021
0	0	1020
0	0	1022
0	0	1021
2	2	1021
-1	3	1021
-2	0	1020
-3	2	1020
-1	1	1022
-1	1	1020
0	2	1020
0	1	1021
0	2	1022
0	1	1021
0	0	1022
-1	0	1022
0	1	1022
1	0	1021
0	0	1021
-1	0	1021
-1	0	1024
-2	1	1022
1	0	1020
0	0	1021
0	-1	1022
-1	0	1022
-2	0	1022
-1	1	1021
0	1	1021
-1	1	1020
0	0	1022
0	0	1022
-1	0	1022
0	1	1023
-3	0	1021
-1	-2	1020
-2	0	1022
-1	0	1022
-1	0	1023
-1	0	1021
-2	0	1020
0	1	1022
1	0	1023
0	2	1022
0	1	1019
0	2	1021
-2	2	1020
0	1	1020
-2	2	1019
0	1	1020
-1	0	1023
0	2	1019
-1	1	1021
0	2	1020
-1	2	1021
-1	0	1020
-1	2	1021
-2	0	1020
0	1	1020
0	2	1022
0	1	1021
0	2	1021
-3	1	1021
0	1	1022
0	0	1021
-1	1	1023
-2	1	1020
-2	2	1020
0	0	1022
0	2	1021
-2	0	1021
0	0	1022
0	0	1022
0	0	1021
-3	0	1022
0	1	1020
0	0	1020
-1	0	1022
-1	2	1021
-1	3	1022
0	0	1020
-1	0	1021
-1	2	1021
-2	0	1020
0	1	1020
0	0	1022
0	0	1021
0	0	1022
0	1	1022
-1	0	1023
0	0	1022
0	0	1022
-1	0	1021
-2	0	1021
-2	0	1022
0	1	1022
0	0	1020
0	0	1021
0	0	1022
-2	-1	1020
-1	0	1019
0	-1	1021
-1	0	1021
0	1	1021
-2	0	1020
-2	0	1021
0	2	1021
0	1	1022
-1	0	1021
0	0	1019
0	0	1021
0	1	1021
-1	2	1021
0	1	1021
0	0	1020
0	0	1023
0	1	1022
-1	1	1021
-1	0	1023
-1	2	1020
1	2	1020
0	2	1022
0	1	1023
1	1	1020
0	2	1020
-1	2	1020
-2	1	1020
-1	1	1020
0	2	1020
-2	0	1020
-2	0	1019
-1	0	1021
-2	1	1021
-1	1	1021
-1	1	1019
0	1	1021
-2	0	1022
0	2	1021
0	1	1019
1	1	1022
0	0	1021
0	1	1021
-1	1	1022
0	1	1022
0	1	1022
0	1	1022
0	0	1021
-1	1	1021
-1	0	1022
-1	2	1022
-1	0	1020
-1	0	1021
0	0	1023
-1	0	1022
0	1	1021
-2	1	1022
-2	0	1024
0	0	1023
0	0	1021
0	0	1021
0	1	1022
-3	1	1021
0	0	1021
-1	0	1020
-2	-1	1022
-2	0	1021
-3	1	1021
-1	1	1020
0	0	1020
-3	0	1021
-1	0	1022
-1	0	1020
0	0	1020
-3	0	1021
-2	-2	1023
0	0	1022
0	2	1021
0	0	1021
0	0	1021
-1	0	1021
0	0	1021
0	0	1019
0	0	1022
-3	1	1021
0	1	1023
-2	0	1021
-2	1	1021
-2	1	1021
0	1	1022
-1	0	1022
0	1	1021
0	2	1022
-1	0	1022
-2	1	1021
-2	0	1019
0	0	1021
0	1	1022
-1	1	1022
-1	0	1022
0	0	1020
0	0	1019
-2	0	1020
-1	0	1020
-1	1	1021
-1	1	1020
-1	1	1022
0	0	1021
-1	0	1021
-1	0	1021
0	0	1020
0	1	1021
-2	1	1021
-2	0	1020
-1	1	1022
0	1	1022
0	0	1022
0	1	1022
0	1	1021
-2	2	1021
0	1	1021
0	1	1020
-2	0	1022
0	0	1020
0	0	1020
0	0	1021
-1	0	1021
0	0	1021
0	0	1021
-2	1	1021
0	0	1020
0	2	1022
0	1	1021
-1	0	1020
-1	2	1021
0	1	1020
-1	0	1021
-2	1	1020
-2	0	1022
0	0	1021
-1	2	1022
-2	1	1020
-3	1	1021
-1	1	1021
-2	0	1022
-2	1	1022
-1	0	1022
-2	0	1022
-1	1	1022
-1	0	1021
0	0	1021
0	0	1022
0	-1	1022
0	0	1020
-2	2	1020
-1	1	1022
-1	2	1022
0	2	1021
-3	2	1020
0	0	1021
-2	0	1023
0	0	1021
-1	1	1020
0	1	1021
0	1	1022
0	1	1022
-2	2	1019
0	0	1022
0	1	1021
-1	1	1021
-1	0	1020
0	1	1021
-1	0	1022
0	1	1021
-2	1	1021
0	1	1022
0	0	1020
0	1	1021
-2	0	1021
0	-1	1020
-1	0	1021
-1	-1	1021
0	1	1021
-1	0	1020
-2	0	1021
-1	0	1021
-1	0	1020
0	-1	1022
-1	0	1021
-1	-1	1021
-2	0	1019
0	0	1022
-1	1	1021
0	0	1021
-1	0	1022
-3	1	1022
0	-1	1022
-2	0	1021
0	0	1020
0	0	1021
0	-2	1022
-2	1	1021
-2	0	1019
0	1	1021
-1	1	1023
0	0	1023
0	0	1023
0	1	1022
-2	1	1019
0	0	1021
-2	0	1021
0	2	1022
0	0	1020
0	1	1021
0	0	1021
-1	0	1020
0	0	1021
2	1	1022
0	1	1021
-1	0	1021
-2	1	1020
0	1	1021
0	1	1022
0	1	1022
-1	2	1022
-1	1	1021
0	0	1023
-2	0	1022
-2	1	1020
0	2	1022
-1	1	1021
-1	0	1021
-1	2	1021
-1	2	1021
0	0	1021
-1	0	1021
-1	2	1020
-1	1	1022
-1	3	1021
-2	0	1020
-2	2	1023
-1	1	1021
-1	1	1020
-2	2	1021
-1	1	1020
0	1	1021
0	1	1020
-1	2	1022
0	0	1020
0	0	1020
0	0	1020
0	0	1020
-1	0	1022
-1	0	1021
0	0	1022
0	1	1023
0	0	1020
0	0	1022
-1	1	1022
-1	1	1023
-1	1	1021
-1	0	1021
0	0	1020
0	1	1021
-1	1	1022
-2	1	1020
0	1	1020
-1	0	1020
-2	0	1020
0	0	1020
0	1	1022
-1	0	1021
-1	0	1020
-1	0	1019
-1	1	1021
-4	0	1019
-1	0	1021
-1	0	1021
-2	2	1021
-1	1	1021
0	0	1020
-1	0	1020
0	0	1019
-1	0	1021
-2	0	1022
-1	0	1020
0	0	1019
-3	1	1020
0	0	1021
-2	0	1020
-2	0	1021
-1	0	1020
-3	0	1021
-1	1	1021
-1	0	1020
0	2	1021
0	1	1020
0	0	1020
0	0	1019
0	0	1019
0	0	1020
0	0	1020
-2	0	1021
-1	1	1020
-1	0	1021
-3	0	1019
0	1	1021
-1	0	1022
-1	2	1021
-2	0	1021
-1	0	1020
0	0	1021
0	0	1022
0	0	1021
-1	2	1020
-1	1	1020
-1	1	1021
-2	0	1021
-1	1	1021
0	2	1020
-1	2	1022
-2	1	1022
-1	2	1022
-2	2	1022
-3	2	1021
-2	2	1022
-3	2	1023
-1	1	1023
-5	1	1022
1	3	1016
-4	1	1025
1	3	1016
-1	0	1026
-3	2	1015
1	2	1027
1	2	1027
-5	-1	1014
3	3	1026
-5	-2	1016
4	4	1022
-6	0	1017
2	4	1022
-4	-1	1020
0	2	1022
-1	1	1024
-1	0	1019
0	3	1023
-2	-2	1021
0	3	1022
-2	0	1022
0	3	1023
-2	0	1020
-1	1	1021
0	2	1021
-1	3	1021
-2	1	1021
-2	1	1021
-2	1	1019
0	1	1023
-1	0	1022
-1	1	1018
-1	0	1024
-3	1	1019
0	0	1026
-4	0	1018
1	0	1023
-3	1	1019
0	1	1023
0	1	1023
-1	0	1021
0	1	1020
0	-1	1021
0	0	1021
0	0	1021
1	1	1020
0	0	1020
0	0	1021
-2	0	1017
0	1	1020
-1	0	1019
0	1	1022
-3	0	1020
-1	0	1020
-1	0	1021
-2	1	1021
-1	-1	1020
0	0	1020
-2	0	1021
0	1	1023
-1	2	1021
-3	0	1022
-3	1	1021
0	0	1021
-1	0	1021
-1	0	1020
0	0	1021
0	0	1022
-1	0	1022
-1	0	1021
-1	0	1020
-1	0	1020
-2	0	1019
-2	1	1020
-2	0	1021
-1	0	1020
-1	0	1021
-2	0	1022
0	0	1021
-2	1	1021
-2	1	1022
0	2	1021
-1	2	1022
-1	1	1023
-2	1	1022
-1	1	1019
-1	1	1020
0	0	1020
-1	1	1023
-1	2	1021
0	0	1022
-2	0	1021
0	0	1021
0	0	1019
0	0	1019
0	1	1021
-2	-1	1021
0	0	1022
0	1	1020
1	0	1019
0	1	1019
0	0	1021
0	0	1020
-1	0	1023
-1	0	1020
-2	0	1021
-1	0	1022
0	0	1023
0	0	1021
-1	1	1021
0	1	1020
0	0	1021
-1	0	1022
0	0	1020
-3	1	1020
-2	0	1021
0	0	1021
-2	0	1021
-2	1	1019
-1	0	1021
0	0	1021
-2	1	1023
-1	0	1020
-1	2	1020
-1	0	1019
0	0	1021
-2	1	1021
-1	0	1020
0	2	1021
-1	1	1022
-1	1	1020
0	1	1019
0	0	1020
0	0	1021
0	2	1021
0	0	1021
0	0	1021
0	0	1021
0	1	1022
0	1	1019
-2	0	1020
-1	0	1021
-1	0	1021
-1	1	1020
0	2	1020
-1	0	1021
0	1	1021
-3	2	1020
-3	1	1022
-1	3	1021
0	2	1021
-4	2	1021
-3	0	1022
-2	1	1021
-1	0	1021
-2	0	1021
-2	2	1022
0	0	1021
-1	2	1021
-2	2	1021
-2	2	1020
-1	0	1021
-2	1	1020
-2	2	1021
0	0	1021
-2	1	1022
-1	0	1021
0	0	1019
-1	0	1019
-1	0	1019
-2	1	1021
-2	0	1020
0	1	1018
0	1	1019
-2	1	1020
0	2	1020
-2	1	1020
-2	0	1020
-1	0	1021
0	0	1021
-1	0	1022
0	1	1021
-1	0	1022
-1	0	1022
0	2	1021
0	0	1019
0	0	1022
0	1	1020
-1	-1	1022
-1	0	1021
1	1	1023
0	1	1023
-1	0	1022
-2	2	1021
-1	0	1021
0	1	1020
0	1	1020
-1	1	1020
-2	0	1021
-2	0	1020
-3	0	1020
-2	0	1019
-2	0	1019
0	-1	1020
1	0	1020
0	0	1021
0	-1	1019
0	0	1019
-2	0	1020
0	2	1021
-1	1	1022
-1	0	1022
0	1	1020
-1	0	1022
-1	2	1021
0	1	1020
0	-1	1020
0	0	1021
-2	2	1020
-2	0	1020
0	1	1021
0	2	1020
0	3	1021
-1	1	1020
0	0	1020
0	1	1020
0	0	1021
-2	3	1021
-2	2	1021
-1	2	1021
-1	1	1020
-2	3	1019
0	1	1021
-2	1	1020
-2	1	1020
-2	2	1021
-2	1	1022
-2	2	1021
-2	0	1022
-2	0	1022
0	0	1021
0	0	1021
-1	0	1022
-2	0	1021
-1	0	1022
0	0	1022
0	0	1022
-1	0	1021
-1	1	1020
-1	0	1021
-1	1	1023
-2	0	1019
0	0	1021
0	0	1021
-2	2	1018
-1	0	1019
0	1	1020
0	2	1019
-1	-1	1020
0	0	1020
0	0	1020
0	0	1021
0	0	1020
-1	1	1020
-1	-1	1021
-1	0	1022
-1	0	1022
-1	0	1022
-1	-1	1022
0	-1	1021
1	1	1020
0	0	1021
-1	0	1021
-1	0	1020
0	1	1022
-2	0	1020
0	0	1020
0	0	1020
0	0	1021
-1	1	1022
-2	0	1021
-4	0	1020
-2	0	1022
-2	0	1021
-2	0	1021
-1	-2	1021
-2	0	1021
-3	0	1021
-3	0	1021
-1	2	1021
-1	0	1022
-2	1	1021
-1	0	1022
-1	0	1021
-1	1	1021
0	0	1021
-1	0	1021
0	2	1021
-1	0	1022
0	1	1021
0	1	1021
-1	1	1022
-2	0	1020
-1	1	1022
0	0	1023
-1	1	1021
-1	0	1020
-1	2	1019
0	2	1020
-1	2	1021
-1	4	1022
-3	3	1021
0	1	1021
0	2	1021
-1	0	1020
-2	2	1020
-1	0	1020
-1	0	1020
0	0	1020
-2	2	1022
-2	1	1021
-2	1	1023
-2	2	1022
0	2	1020
-2	0	1021
-1	0	1021
-1	0	1021
-1	0	1022
0	1	1022
-2	1	1022
-1	0	1021
-1	0	1021
0	0	1022
-2	-1	1020
-1	0	1021
0	0	1021
0	3	1022
-1	2	1021
0	1	1022
0	0	1021
0	1	1021
0	0	1021
0	1	1020
0	1	1021
0	0	1021
-1	0	1021
0	0	1020
0	0	1020
-1	0	1019
-1	0	1020
0	0	1020
-1	0	1020
-1	1	1021
0	0	1021
-1	1	1023
-1	2	1021
-2	1	1021
-2	1	1022
0	-2	1022
-3	0	1021
-1	1	1021
0	0	1020
-1	1	1022
0	2	1020
0	1	1020
0	1	1020
0	0	1022
0	0	1021
0	0	1022
-2	0	1021
-1	1	1023
-1	0	1023
-1	2	1020
-1	0	1020
-2	0	1021
0	1	1021
-1	2	1020
-2	1	1021
-1	0	1021
-2	1	1022
-2	1	1020
-3	1	1020
0	0	1020
0	0	1020
0	0	1021
-2	1	1019
0	0	1021
-1	1	1019
-2	3	1020
0	2	1019
0	1	1022
-2	1	1022
-3	1	1022
-2	2	1021
0	2	1022
-1	1	1023
-2	0	1023
-2	1	1023
0	1	1023
0	1	1024
-2	1	1024
-1	1	1022
0	2	1023
0	0	1022
0	0	1022
0	1	1021
-1	0	1022
0	1	1020
0	0	1020
-3	1	1019
-1	0	1020
-1	0	1019
0	0	1021
0	1	1018
0	0	1019
0	0	1018
0	0	1019
-1	0	1019
0	0	1021
0	0	1021
0	-1	1021
0	0	1020
0	-1	1019
0	0	1021
-1	0	1023
0	0	1022
-1	0	1022
0	0	1022
0	0	1024
-2	0	1022
-2	0	1022
-2	1	1023
-2	0	1023
-2	0	1021
-1	0	1023
-1	0	1020
-1	0	1023
-3	0	1021
-1	0	1021
-1	1	1021
-1	1	1019
-5	1	1021
-2	0	1020
-2	0	1020
-2	0	1021
-3	0	1021
-3	1	1021
-2	1	1020
-2	2	1020
-4	3	1021
-2	3	1022
-3	3	1021
-2	0	1022
-1	2	1023
-2	3	1022
-3	5	1021
0	4	1022
-2	3	1022
-1	4	1022
0	3	1022
-1	3	1021
-2	6	1021
0	6	1020
-2	5	1021
-1	4	1021
0	3	1021
0	2	1022
-2	3	1020
0	2	1022
0	4	1021
0	3	1024
0	4	1022
0	2	1022
1	1	1022
-1	2	1023
-1	3	1022
-1	2	1023
0	1	1022
-1	2	1022
-2	1	1022
-1	0	1020
0	1	1021
-1	0	1022
0	0	1021
-2	-1	1020
0	-2	1022
-2	-2	1021
0	-1	1021
-1	-1	1019
-1	-2	1019
0	-2	1019
-1	-2	1019
-2	-1	1019
-1	-2	1019
-1	-2	1019
0	-2	1019
0	-2	1019
-1	-2	1021
0	-1	1022
0	-2	1021
1	-2	1020
2	-3	1020
0	-2	1021
1	-2	1020
0	0	1020
0	-1	1022
0	0	1021
2	-2	1021
0	-1	1021
1	-2	1021
0	-1	1020
0	-1	1021
1	0	1020
0	0	1020
-1	0	1021
-1	0	1021
0	0	1022
-1	0	1021
-2	0	1021
-1	0	1022
-1	0	1022
-2	1	1021
-2	1	1022
-2	2	1023
-3	2	1021
-4	3	1022
-1	3	1022
-1	3	1022
-3	2	1023
-2	3	1022
-2	3	1022
-3	4	1020
-3	5	1021
-3	4	1021
-3	4	1021
-2	4	1023
-2	4	1021
-2	3	1021
-2	5	1021
-1	4	1021
-2	5	1022
-2	5	1020
-1	5	1021
-1	6	1021
0	4	1020
-1	2	1020
-1	4	1021
-2	2	1022
0	4	1022
0	3	1022
-1	3	1020
0	2	1022
0	2	1022
-1	3	1020
0	2	1021
0	0	1022
0	2	1021
0	1	1020
1	0	1020
1	0	1021
1	0	1021
0	0	1020
0	0	1021
0	0	1020
0	0	1021
0	-2	1019
-1	-1	1020
-3	-2	1020
-1	-1	1020
0	-1	1019
0	-2	1020
-1	-3	1022
-1	-4	1020
-2	-2	1021
-1	-2	1020
-2	-2	1019
0	-3	1021
0	-2	1022
0	-2	1022
0	-3	1021
-1	-2	1020
-2	-1	1022
-1	-1	1022
0	0	1018
-1	0	1020
-1	-1	1020
0	0	1020
-1	0	1021
0	-1	1019
0	0	1020
0	-1	1022
0	0	1022
-2	0	1021
-2	0	1021
-1	0	1022
0	0	1021
0	2	1021
0	2	1020
-1	2	1022
-1	1	1022
0	3	1021
0	1	1021
-2	1	1019
-2	3	1020
-2	3	1021
-2	4	1022
-4	4	1021
-1	4	1021
-1	3	1021
-2	3	1020
-2	3	1021
-1	4	1021
-2	4	1021
-2	2	1020
-3	1	1021
-2	3	1021
-1	2	1021
-2	4	1020
-2	4	1022
-1	3	1021
-2	3	1021
-2	3	1021
-2	1	1022
-1	3	1023
-2	2	1021
-2	3	1021
-2	3	1021
-3	1	1021
-2	3	1022
-2	2	1021
0	3	1021
0	1	1021
-1	1	1022
0	1	1021
0	2	1021
1	0	1019
1	0	1021
-1	0	1020
-1	-2	1020
0	0	1019
0	-1	1021
1	1	1022
0	0	1020
0	-2	1019
0	0	1022
-2	-1	1021
0	-2	1020
0	-1	1020
0	-2	1020
0	-2	1021
0	-1	1021
-2	-3	1018
0	-1	1021
0	0	1021
-2	0	1020
-1	-1	1020
-1	-2	1022
0	-1	1022
0	-1	1020
0	-1	1020
-2	-1	1021
0	0	1021
-3	0	1022
-4	0	1022
-2	0	1022
0	0	1020
0	0	1021
0	0	1020
-2	1	1021
0	1	1021
0	0	1021
0	0	1020
0	1	1021
0	2	1022
0	3	1021
-2	1	1021
-1	1	1021
-1	1	1021
0	3	1021
-1	2	1020
-1	3	1021
0	2	1020
-1	3	1021
0	1	1021
-2	2	1021
0	3	1020
-1	2	1022
-2	3	1021
0	3	1020
0	3	1019
0	2	1021
0	4	1022
0	4	1022
-3	2	1021
-2	1	1021
-2	2	1022
0	3	1022
0	1	1021
-1	0	1022
-1	1	1022
-1	2	1022
-2	2	1022
0	1	1022
-1	1	1022
-2	0	1022
-1	0	1022
-3	1	1021
0	0	1022
-1	0	1022
-3	0	1021
-1	1	1019
0	0	1021
-1	1	1020
-1	0	1021
0	0	1022
-2	-1	1021
-2	0	1019
1	0	1021
-1	0	1019
-1	0	1020
0	0	1022
0	0	1022
0	0	1020
0	0	1020
0	0	1021
0	0	1021
-1	0	1023
0	0	1021
0	-1	1022
0	0	1022
0	-1	1022
0	0	1022
-1	0	1022
0	0	1020
0	0	1021
0	0	1021
-2	0	1020
0	0	1021
-1	0	1021
0	1	1017
0	0	1019
0	1	1020
0	0	1019
0	1	1019
-2	1	1020
0	0	1021
-1	2	1019
-2	-1	1022
0	1	1019
-1	1	1022
-2	0	1022
0	0	1021
-2	1	1021
-2	4	1021
-1	3	1021
-1	0	1021
-3	2	1022
-2	2	1021
-2	2	1021
-1	1	1021
0	1	1022
-1	0	1020
-2	2	1023
-1	3	1022
0	2	1021
0	1	1020
0	3	1021
-1	4	1021
-1	3	1021
-3	2	1019
0	2	1020
0	2	1020
-2	1	1021
-1	0	1020
0	0	1019
0	0	1020
0	2	1020
-1	1	1022
0	2	1022
-2	1	1020
-1	0	1021
-1	0	1021
0	0	1022
-2	0	1021
0	1	1022
-2	0	1024
3	2	1017
-2	-3	1026
0	0	1018
0	0	1030
-4	1	1015
-4	1	1015
1	0	1027
-2	-1	1016
1	3	1027
-8	-4	1016
3	2	1024
-6	-4	1018
2	2	1021
-5	0	1019
0	0	1021
-1	1	1023
-1	-1	1020
1	1	1022
-1	-2	1021
2	1	1022
-3	-3	1019
-1	2	1021
-1	-1	1020
0	1	1021
-1	0	1019
0	0	1020
-1	0	1020
0	2	1020
-1	1	1022
-2	1	1022
-2	1	1023
-1	2	1021
-2	1	1020
0	0	1021
-2	1	1021
-1	1	1023
0	3	1022
-1	2	1017
-1	2	1017
-2	3	1020
0	0	1021
0	1	1021
-2	3	1021
-2	2	1021
0	2	1021
-1	2	1021
-1	1	1023
-3	1	1021
0	3	1021
-3	0	1023
0	0	1020
1	1	1023
-3	1	1017
0	2	1025
-3	1	1019
0	1	1025
-2	2	1020
0	2	1023
-2	0	1022
0	0	1022
0	0	1021
0	0	1021
1	0	1022
-2	0	1019
0	0	1021
-1	-2	1021
-1	0	1021
-2	0	1019
0	1	1021
-2	0	1020
